# Configuration file for BDX-DRIFT

# Detector name and variation
detector_name: bdxdrift
variation:     original

# Factory can be MYQL or TEXT
factory:       TEXT

# run ranges and variation will apply to geometry, materials and parameters
rmin:       1
rmax:       10000

# MYSQL server and databse if MYSQL factory is selected
#dbhost: clasdb.jlab.org

# Comments/Description
comment:       This is the first implementation of the BDX-DRIFT neutron veto

# Verbosity controls the perl script output
verbosity: 1
