                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
                veto  |        BDX-DRIFT neutron veto  |                            stack paddle  | 0.2*MeV   |    5*ns   |    1*mm   |    1*cm   |    5*ns   |    8*ns   |     100   |     -20   |   50*ns  
